key,x,y,width,height
369,12,0,3,9
370,11,8,10,13
371,0,21,12,1
372,6,9,4,6
373,17,11,4,9
374,4,3,19,5
375,16,8,6,9
376,8,12,15,11
377,1,9,15,1
378,12,20,6,1
379,3,20,7,3
380,2,19,8,1
381,0,0,7,12
382,8,11,1,8
383,12,21,11,2
384,19,6,4,16
385,19,16,4,3
386,3,19,2,3
387,9,21,5,1
388,12,16,9,6
389,13,15,3,4
390,13,20,3,2
391,21,8,2,14
392,13,17,3,3
393,6,18,8,3
394,10,17,9,4
395,21,19,1,4
396,19,16,4,6
397,15,11,8,12
398,11,16,5,1
399,3,5,2,15
400,16,10,2,3
401,4,15,18,3
402,3,11,6,5
403,21,14,2,2
404,6,17,4,2
405,13,20,2,2
406,1,21,8,2
407,10,21,11,1
408,17,2,6,19
409,0,0,13,15
410,11,20,11,2
411,8,4,15,14
412,19,9,2,14
413,16,4,7,2
414,11,12,2,6
415,2,1,5,22
416,19,21,2,1
417,3,17,10,3
418,22,4,1,7
419,3,11,4,8
420,20,5,3,18
421,19,7,4,16
422,9,2,12,6
423,11,18,1,2
424,6,12,8,6
425,19,8,3,12
426,5,11,5,1
427,20,11,3,10
428,13,13,3,6
429,1,5,14,11
430,3,16,3,4
431,17,6,6,14
432,12,12,11,6
433,13,19,3,4
434,22,21,1,2
435,11,0,5,19
436,22,21,1,1
437,20,7,3,10
438,17,13,5,4
439,11,18,7,1
440,2,16,16,7
441,22,3,1,14
442,6,10,6,2
443,14,6,3,9
444,6,18,3,1
445,1,2,16,3
446,21,21,1,2
447,15,17,5,1
448,22,12,1,10
449,8,19,8,4
450,20,1,3,20
451,9,1,7,2
452,18,20,5,2
453,16,5,2,4
454,5,3,11,4
455,3,19,14,1
456,20,19,1,1
457,18,6,4,9
458,8,14,3,7
459,14,21,6,2
460,2,19,11,1
461,0,11,11,12
462,11,6,6,17
463,9,5,1,1
464,17,12,4,3
465,2,6,1,17
466,18,9,1,13
467,7,1,6,11
468,0,20,13,2
469,22,1,1,14
470,7,16,9,4
471,2,8,13,5
472,4,16,17,7
473,14,14,9,3
474,7,6,9,7
475,8,15,3,6
476,2,0,11,12
477,4,9,13,10
478,5,21,9,2
479,5,4,12,11
480,5,14,1,3
481,21,8,1,15
482,19,0,3,17
483,0,7,6,2
484,16,17,4,6
485,22,7,1,13
486,16,2,2,14
487,8,17,9,3
488,17,16,5,3
489,14,18,9,4
490,10,9,5,12
491,21,19,1,4
492,7,21,6,2
493,10,14,4,5
494,4,12,1,7
495,16,19,2,1
496,7,21,13,2
497,8,19,14,1
498,22,22,1,1
499,7,9,14,3
500,0,6,10,11
501,18,19,5,1
502,8,1,2,1
503,4,21,14,2
504,1,4,16,1
505,13,5,5,16
506,16,18,1,2
507,21,0,1,2
508,10,19,1,2
509,4,10,12,1
510,6,20,1,1
511,11,19,10,3
512,17,17,1,3
513,10,1,5,18
514,9,15,1,3
515,18,10,2,6
516,0,16,23,5
517,6,15,14,1
518,0,7,9,11
519,14,11,8,4
520,20,18,2,2
521,18,21,2,1
522,16,3,5,11
523,13,10,8,8
524,22,13,1,10
525,15,9,7,2
526,11,7,10,12
527,8,17,6,4
528,3,1,12,20
529,20,8,2,15
530,13,21,10,1
531,13,17,6,6
532,3,13,9,8
533,9,15,1,5
534,11,19,7,3
535,13,12,3,5
536,22,17,1,3
537,3,17,9,1
538,3,14,6,9
539,17,2,6,7
540,20,4,3,8
541,6,15,3,5
542,11,11,9,11
543,3,16,19,7
544,18,15,1,1
545,9,15,11,4
546,11,13,5,7
547,8,0,9,16
548,9,9,9,4
549,15,21,7,2
550,5,1,5,2
551,2,18,10,5
552,7,8,12,9
553,22,6,1,2
554,22,18,1,5
555,5,3,2,18
556,7,0,6,12
557,17,18,1,2
558,15,20,1,3
559,6,4,10,5
560,0,13,7,3
561,4,0,7,23
562,11,15,10,3
563,10,12,13,4
564,2,18,19,1
565,1,22,9,1
566,4,6,10,11
567,22,9,1,3
568,21,3,2,19
569,9,11,3,8
570,6,9,13,11
571,2,22,9,1
572,11,11,3,7
573,12,4,10,4
574,15,21,5,1
575,9,3,13,13
576,1,22,13,1
577,6,18,14,2
578,2,11,8,9
579,20,0,2,15
580,20,17,2,6
581,8,6,9,7
582,3,11,7,6
583,22,9,1,9
584,13,5,7,18
585,4,8,7,2
586,22,22,1,1
587,9,10,10,4
588,17,12,3,4
589,11,11,12,11
590,14,6,3,16
591,11,18,8,4
592,18,22,3,1
593,0,6,10,2
594,17,15,6,1
595,4,18,13,4
596,7,13,5,8
597,9,2,5,1
598,7,0,8,17
599,20,2,2,8
600,15,17,4,3
601,15,21,5,1
602,4,1,15,21
603,21,11,2,5
604,3,22,10,1
605,19,1,4,14
606,20,19,1,1
607,19,20,3,2
608,4,18,5,5
609,14,12,1,10
610,13,20,1,2
611,12,19,4,1
612,1,16,16,1
613,22,9,1,6
614,2,8,10,15
615,0,16,3,5
616,8,20,3,2
617,10,22,4,1
618,21,7,1,16
619,13,0,3,18
620,12,19,8,2
621,19,3,2,6
622,22,20,1,3
623,13,22,4,1
624,16,5,3,15
625,5,8,5,9
626,19,0,1,2
627,12,13,6,2
628,19,0,2,3
629,17,19,5,3
630,9,8,4,2
631,0,9,1,13
632,10,16,5,4
633,13,15,3,2
634,20,22,2,1
635,4,21,11,2
636,14,6,2,15
637,8,8,4,13
638,17,20,3,1
639,21,1,2,17
640,22,7,1,7
641,20,18,3,1
642,4,5,15,1
643,3,6,3,2
644,1,16,9,3
645,6,15,4,4
646,6,5,12,4
647,19,5,1,8
648,10,15,6,8
649,10,17,5,5
650,12,21,5,1
651,14,18,8,2
652,5,7,16,3
653,1,0,3,4
654,4,0,14,16
655,0,2,10,1
656,2,8,7,9
657,17,18,5,1
658,22,18,1,3
659,11,16,7,7
660,4,0,18,2
661,15,20,1,3
662,5,2,18,16
663,6,0,1,2
664,19,3,3,19
665,14,21,8,1
666,21,21,2,1
667,10,16,6,7
668,0,11,6,9
669,11,7,6,16
670,18,6,4,11
671,13,5,7,7
672,21,10,2,6
673,20,19,1,3
674,4,18,13,4
675,5,3,12,5
676,16,8,4,13
677,22,5,1,11
678,16,10,4,1
679,18,10,5,2
680,9,18,4,4
681,7,17,7,5
682,21,7,1,1
683,21,14,1,2
684,1,1,6,13
685,6,1,17,1
686,2,20,16,1
687,15,11,1,8
688,8,16,5,6
689,12,16,4,5
690,11,0,4,4
691,8,7,1,13
692,18,4,5,3
693,16,11,5,6
694,13,4,10,11
695,22,9,1,1
696,5,4,2,18
697,14,14,8,3
698,13,2,4,14
699,3,7,11,8
700,12,2,7,8
701,2,7,2,7
702,8,7,14,5
703,14,18,3,2
704,10,7,3,5
705,9,4,3,18
706,3,13,10,10
707,8,0,11,9
708,0,5,11,5
709,22,6,1,10
710,13,1,2,11
711,4,12,17,8
712,15,22,1,1
713,17,18,5,5
714,22,5,1,15
715,18,11,2,10
716,21,14,2,5
717,13,3,3,5
718,17,15,2,8
719,16,19,1,1
720,2,20,7,3
721,6,12,3,8
722,2,11,12,3
723,5,21,18,1
724,4,5,5,13
725,2,2,15,14
726,5,20,7,1
727,19,14,3,9
728,7,20,4,1
729,11,7,6,13
730,11,17,6,3
731,7,2,4,14
732,6,16,13,2
733,9,7,1,11
734,7,7,10,1
735,12,18,5,5
736,14,5,4,10
737,21,0,2,8
738,6,20,2,1
739,6,6,8,1
740,9,3,3,17
741,20,22,2,1
742,2,21,12,2
743,22,8,1,9
744,1,2,9,20
745,12,13,7,3
746,19,16,1,5
747,21,11,2,4
748,19,13,1,5
749,9,3,2,5
750,19,14,4,6
751,11,5,10,3
752,13,5,6,15
753,18,12,4,8
754,12,17,4,1
755,21,14,1,5
756,16,7,4,7
757,1,7,15,9
758,13,2,6,16
759,6,3,11,5
760,1,15,6,4
761,22,21,1,2
762,5,12,6,8
763,1,8,17,9
764,14,12,8,4
765,0,11,8,11
766,7,8,14,8
767,3,14,11,4
768,10,3,13,9
769,15,11,5,5
770,13,3,2,2
771,1,3,1,5
772,22,11,1,4
773,11,9,8,12
774,7,19,14,4
775,21,13,1,4
776,9,13,11,4
777,3,12,18,6
778,13,17,4,6
779,19,12,2,4
780,7,10,6,2
781,11,19,3,1
782,18,15,3,7
783,2,19,13,1
784,22,18,1,3
785,21,20,2,2
786,16,3,2,7
787,13,5,10,13
788,20,20,3,2
789,4,14,5,3
790,6,1,10,13
791,0,20,4,2
792,21,19,2,2
793,5,22,16,1
794,1,0,4,10
795,5,22,13,1
796,10,9,6,4
797,15,5,4,9
798,21,18,2,5
799,21,15,2,1
800,10,16,2,5
801,6,3,14,16
802,15,22,8,1
803,14,7,9,7
804,14,5,3,11
805,18,10,4,5
806,1,9,13,1
807,15,18,7,1
808,4,7,3,2
809,8,13,10,1
810,1,16,22,1
811,17,3,4,8
812,7,17,10,4
813,11,12,4,2
814,3,7,1,16
815,10,0,10,8
816,5,3,13,12
817,3,16,15,7
818,22,7,1,6
819,9,8,14,7
820,20,5,1,7
821,8,22,1,1
822,3,10,11,13
823,13,11,9,9
824,20,18,3,2
825,17,21,3,1
826,22,8,1,12
827,17,16,2,2
828,10,2,1,19
829,15,12,6,6
830,6,6,14,12
831,5,7,4,3
832,4,19,8,2
833,11,14,2,8
834,21,6,2,7
835,20,13,1,1
836,20,2,3,14
837,2,8,20,11
838,16,9,4,12
839,22,2,1,6
840,9,11,8,11
841,8,11,8,12
842,1,0,12,3
843,13,2,6,19
844,0,9,4,5
845,10,4,8,3
846,3,0,10,1
847,6,19,14,3
848,8,16,7,6
849,11,15,8,6
850,18,14,1,6
851,5,16,17,6
852,17,7,4,15
853,6,9,5,14
854,9,5,7,6
855,9,13,11,8
856,2,3,18,15
857,19,0,4,6
858,8,21,12,1
859,10,22,1,1
860,8,19,3,4
861,10,5,8,17
862,1,8,17,14
863,16,22,5,1
864,20,15,1,2
865,2,13,21,8
866,4,5,9,12
867,5,15,1,2
868,3,7,14,10
869,22,12,1,7
870,18,11,4,1
871,0,11,8,1
872,18,20,4,1
873,21,12,2,9
874,8,5,7,1
875,0,19,15,4
876,16,1,3,6
877,22,22,1,1
878,21,5,2,14
879,3,21,7,1
880,5,18,6,3
881,1,9,3,12
882,17,0,2,18
883,1,2,16,16
884,6,14,7,7
885,6,2,13,19
886,21,21,2,2
887,8,21,14,1
888,4,21,11,2
889,2,9,20,12
890,16,10,2,9
891,0,12,11,9
892,5,16,6,4
893,20,18,2,1
894,17,17,1,6
895,16,19,5,2
896,18,13,5,4
897,3,13,4,6
898,19,5,4,10
899,5,17,8,5
900,22,15,1,6
901,10,14,1,1
902,2,9,3,5
903,14,9,2,10
904,21,1,1,2
905,9,7,6,2
906,1,22,10,1
907,15,5,3,11
908,12,12,8,7
909,16,7,4,14
910,11,21,9,2
911,5,15,9,2
912,7,6,14,2
913,4,22,13,1
914,16,14,3,8
915,19,18,2,3
916,19,10,4,12
917,6,4,14,4
918,0,1,18,17
919,12,19,1,4
920,4,6,8,3
921,10,18,1,5
922,14,17,4,2
923,11,19,7,3
924,15,3,6,5
925,3,19,6,2
926,20,6,3,15
927,9,22,10,1
928,16,18,6,4
929,20,21,2,2
930,13,10,5,6
931,17,17,4,2
932,6,21,14,1
933,16,9,7,10
934,6,12,17,9
935,0,8,14,7
936,1,3,13,15
937,16,20,4,2
938,3,15,9,3
939,15,6,5,10
940,19,16,2,2
941,0,16,17,7
942,11,19,2,1
943,2,9,11,11
944,22,19,1,3
945,6,1,11,4
946,20,8,1,14
947,13,11,5,9
948,20,12,2,7
949,5,17,2,2
950,14,11,7,4
951,8,10,2,6
952,16,8,7,7
953,8,14,4,5
954,21,3,2,7
955,17,1,6,16
956,5,21,13,2
957,13,8,4,9
958,9,3,5,2
959,2,3,7,6
960,10,6,11,15
961,20,17,1,1
962,14,8,8,12
963,16,20,4,2
964,4,19,7,3
965,15,20,7,2
966,17,1,3,22
967,21,0,2,9
968,13,19,10,2
969,6,11,16,9
970,3,3,3,8
971,20,1,3,5
972,5,1,3,20
973,2,13,4,10
974,3,15,18,8
975,8,3,6,9
976,12,8,8,12
977,7,4,12,9
978,3,1,19,8
979,10,10,7,11
980,12,12,5,11
981,22,15,1,2
982,4,9,4,3
983,16,17,4,1
984,13,19,10,3
985,4,7,12,2
986,11,2,11,21
987,6,2,3,1
988,0,13,21,9
989,20,7,3,15
990,2,18,7,5
991,3,9,11,12
992,1,13,4,1
993,19,2,1,8
994,4,1,4,11
995,15,9,3,13
996,20,18,2,3
997,10,14,2,5
998,20,16,1,4
999,10,17,9,3
1000,18,3,1,17
1001,21,16,1,6
1002,6,21,11,2
1003,7,18,4,5
1004,17,14,6,2
1005,20,4,2,5
1006,21,6,1,5
1007,18,4,3,1
1008,7,21,1,2
1009,16,6,7,15
1010,15,14,2,9
1011,20,2,1,16
1012,11,12,11,11
1013,17,20,4,3
1014,8,10,8,5
1015,22,12,1,11
1016,14,12,1,7
1017,22,17,1,6
1018,19,22,2,1
1019,2,9,19,7
1020,13,17,1,6
1021,10,2,2,5
1022,5,2,7,5
1023,6,20,12,2
1024,12,20,9,1
1025,15,1,3,1
1026,10,10,8,13
1027,7,1,16,10
1028,14,9,4,9
1029,20,8,2,4
1030,18,1,1,12
1031,0,16,8,6
1032,6,7,12,14
1033,16,17,1,4
1034,12,22,7,1
1035,4,13,18,8
1036,19,10,2,8
1037,12,3,5,5
1038,13,4,4,7
1039,21,19,2,1
1040,7,8,15,1
1041,22,15,1,3
1042,14,15,5,7
1043,3,8,10,7
1044,12,5,3,2
1045,22,12,1,6
1046,16,22,1,1
1047,16,0,2,23
1048,15,16,7,4
1049,18,17,2,3
1050,0,2,4,21
1051,22,1,1,7
1052,14,5,2,13
1053,2,6,17,7
1054,13,13,2,8
1055,6,20,11,1
1056,3,2,12,11
1057,21,11,2,5
1058,3,7,7,11
1059,8,10,13,13
1060,10,4,6,18
1061,13,16,5,3
1062,18,15,4,2
1063,13,22,3,1
1064,15,5,8,13
1065,15,22,4,1
1066,1,3,8,12
1067,20,21,3,1
1068,9,7,8,7
1069,12,3,1,14
1070,8,4,10,6
1071,15,15,4,8
1072,7,22,10,1
1073,20,10,1,5
1074,20,0,3,12
1075,19,13,4,4
1076,12,20,9,2
1077,6,15,11,4
1078,6,0,3,22
1079,17,16,2,3
1080,11,21,8,2
1081,0,21,23,2
1082,19,4,4,2
1083,22,16,1,3
1084,2,12,21,6
1085,18,7,5,12
1086,14,10,4,9
1087,0,9,19,13
1088,3,9,6,6
1089,21,11,1,5
1090,0,8,10,14
1091,21,11,1,8
1092,8,14,15,9
1093,15,20,7,3
1094,11,13,5,5
1095,7,10,7,3
1096,4,6,1,2
1097,21,5,2,8
1098,8,15,3,6
1099,18,21,4,2
1100,5,1,14,6
1101,15,17,1,5
1102,14,0,6,20
1103,3,13,12,9
1104,22,6,1,4
1105,7,17,10,2
1106,15,18,6,4
1107,7,3,14,3
1108,8,9,13,14
1109,6,17,14,5
1110,4,18,5,3
1111,14,17,4,4
1112,4,2,15,8
1113,1,2,3,11
1114,6,0,4,22
1115,5,10,4,12
1116,16,10,2,5
1117,17,18,6,2
1118,6,12,16,10
1119,10,3,1,3
1120,6,9,8,12
1121,9,15,14,4
1122,9,12,6,4
1123,0,7,15,10
1124,4,21,16,1
1125,17,0,3,21
1126,19,16,2,3
1127,10,5,8,7
1128,3,6,11,16
1129,15,8,6,3
1130,22,14,1,5
1131,16,3,4,12
1132,5,3,9,19
1133,18,16,3,4
1134,21,1,1,6
1135,13,9,1,13
1136,21,2,1,10
1137,22,12,1,4
1138,20,14,3,4
1139,5,18,18,3
1140,15,9,8,4
1141,5,22,17,1
1142,11,2,6,11
1143,16,12,7,5
1144,18,16,1,4
1145,6,13,9,7
1146,12,20,8,2
1147,22,12,1,5
1148,17,14,5,2
1149,14,13,3,1
1150,13,20,6,2
1151,1,9,13,14
1152,17,1,4,20
1153,17,5,5,1
1154,2,16,12,3
1155,10,21,4,2
1156,10,6,8,8
1157,18,8,2,3
1158,7,9,12,12
1159,4,12,9,1
1160,13,1,8,17
1161,21,2,1,17
1162,15,21,5,1
1163,18,18,1,4
1164,19,19,2,2
1165,20,22,2,1
1166,10,13,11,9
1167,2,10,15,3
1168,0,11,6,5
1169,4,0,4,21
1170,4,20,10,1
1171,2,5,18,7
1172,18,9,1,1
1173,1,5,7,6
1174,2,9,11,12
1175,0,11,11,12
1176,14,20,1,3
1177,8,22,9,1
1178,21,4,1,16
1179,15,0,8,14
1180,14,20,4,3
1181,15,16,7,2
1182,10,4,4,16
1183,15,3,5,19
1184,18,7,4,2
1185,15,15,3,3
1186,4,20,1,2
1187,22,12,1,10
1188,6,8,14,2
1189,1,3,5,11
1190,0,3,21,14
1191,11,8,6,12
1192,22,0,1,22
1193,12,3,4,19
1194,14,15,8,4
1195,8,1,3,14
1196,22,15,1,2
1197,7,22,5,1
1198,7,19,13,2
1199,2,12,18,9
1200,13,5,6,15
1201,5,17,6,6
1202,10,11,3,6
1203,2,19,15,2
1204,17,18,1,3
1205,7,18,12,1
1206,16,4,7,6
1207,8,11,11,5
1208,6,13,11,1
1209,13,21,6,2
1210,12,9,11,11
1211,17,14,6,3
1212,3,2,4,6
1213,17,14,6,5
1214,7,13,10,5
1215,1,8,2,4
1216,3,11,8,5
1217,5,22,12,1
1218,11,2,4,6
1219,3,7,18,7
1220,11,3,2,11
1221,0,2,10,1
1222,22,6,1,1
1223,20,5,1,14
1224,14,10,9,3
1225,7,3,13,13
1226,0,2,13,1
1227,2,11,19,5
1228,7,21,12,2
1229,15,4,4,9
1230,8,2,11,14
1231,0,2,1,14
1232,0,19,1,4
1233,6,19,14,3
1234,15,20,6,1
1235,21,5,2,5
1236,5,5,17,10
1237,16,5,4,10
1238,16,11,4,6
1239,21,0,2,11
1240,20,21,3,1
1241,3,16,15,1
1242,21,3,2,19
1243,15,8,3,12
1244,4,17,16,1
1245,10,16,6,3
1246,2,8,19,1
1247,1,5,8,17
1248,3,7,10,5
1249,15,5,1,12
1250,0,11,13,10
1251,15,1,8,4
1252,10,15,10,6
1253,8,1,10,16
1254,18,16,3,3
1255,19,13,4,9
1256,21,5,1,11
1257,15,12,5,11
1258,6,11,12,9
1259,14,13,2,4
1260,8,8,10,4
1261,11,22,1,1
1262,3,12,16,11
1263,2,16,3,5
1264,21,18,2,2
1265,20,20,1,2
1266,9,9,5,6
1267,18,11,4,8
1268,19,8,1,15
1269,13,9,6,10
1270,4,19,8,2
1271,9,17,11,6
1272,16,11,3,12
1273,0,18,20,1
1274,4,5,2,15
1275,12,3,4,7
1276,3,9,10,7
1277,15,10,4,4
1278,11,5,7,5
1279,8,7,6,3
1280,2,15,18,1
1281,2,8,5,5
1282,18,18,5,4
1283,2,15,12,2
1284,12,12,5,8
1285,21,12,2,4
1286,21,18,1,1
1287,13,0,6,6
1288,11,12,2,6
1289,16,13,3,6
1290,4,3,6,5
1291,18,18,4,5
1292,1,8,4,15
1293,0,12,16,10
1294,3,9,18,9
1295,13,10,10,5
1296,3,5,19,3
1297,4,19,4,1
1298,0,4,17,7
1299,12,19,5,4
1300,2,19,8,1
1301,11,8,4,3
1302,14,8,7,1
1303,20,15,2,1
1304,18,4,4,5
1305,10,13,4,6
1306,2,17,17,1
1307,20,18,1,1
1308,4,13,13,2
1309,15,10,4,5
1310,16,1,5,4
1311,3,13,13,2
1312,2,2,3,7
1313,13,21,3,2
1314,12,4,7,8
1315,0,1,6,9
1316,11,13,3,2
1317,22,5,1,14
1318,20,16,1,2
1319,7,4,6,18
1320,21,22,1,1
1321,18,8,2,7
1322,20,21,2,1
1323,4,22,1,1
1324,3,10,17,2
1325,21,8,2,7
1326,9,15,11,5
1327,8,7,14,12
1328,10,22,6,1
1329,5,1,4,14
1330,14,20,6,1
1331,9,9,7,6
1332,15,15,8,8
1333,0,1,9,12
1334,12,15,2,4
1335,11,14,7,3
1336,22,22,1,1
1337,12,6,8,15
1338,17,12,4,4
1339,4,14,8,9
1340,9,16,12,3
1341,17,21,1,2
1342,16,13,4,1
1343,18,19,5,4
1344,0,16,19,1
1345,5,22,8,1
1346,18,20,5,3
1347,12,15,8,4
1348,20,6,2,11
1349,21,15,2,3
1350,9,8,10,2
1351,11,11,1,11
1352,12,17,7,1
1353,9,5,5,7
1354,4,22,1,1
1355,10,15,5,8
1356,17,8,1,7
1357,12,18,8,4
1358,17,9,1,13
1359,16,8,2,3
1360,12,3,8,6
